972,965,930,974,889,954,937,1051,926,1013,971,1019,993,1014,1007,978,972,930,931,1003,888,1004,909,927,933,907,990,986,1034,911,946,953,930,939,857,897,913,932,944,974,980,916,916,965,1022,1004,968,947,927,964,962,936,934,916,911,1025,950,952,906,949,903,985,934,1096
1040,816,947,932,856,876,781,923,894,882,901,897,917,911,850,878,895,913,895,893,815,836,903,869,818,861,897,878,915,826,846,889,858,921,850,812,831,850,923,829,838,901,819,855,894,888,920,833,865,928,844,900,821,821,884,913,849,842,844,964,835,890,898,952
826,966,843,1025,854,867,808,844,913,866,832,874,889,862,887,865,814,860,849,854,805,865,847,829,842,873,915,873,933,843,858,816,837,874,817,906,827,829,913,882,833,846,856,908,868,904,840,909,854,889,816,893,865,841,876,845,873,847,831,837,783,849,843,845
1288,1193,1509,1364,1350,1343,1196,1362,1366,1264,1269,1269,1364,1336,1317,1255,1280,1274,1246,1275,1228,1295,1287,1227,1278,1288,1393,1242,1369,1266,1289,1263,1309,1291,1314,1234,1308,1326,1334,1290,1269,1248,1335,1260,1386,1351,1272,1377,1330,1335,1299,1311,1263,1174,1233,1286,1280,1267,1202,1289,1261,1305,1310,1356
1300,1143,1244,1496,1226,1317,1185,1329,1285,1229,1198,1306,1269,1258,1295,1282,1310,1242,1227,1268,1166,1265,1275,1208,1308,1230,1259,1247,1331,1231,1221,1262,1191,1312,1218,1182,1242,1218,1372,1305,1225,1211,1228,1248,1358,1309,1249,1256,1244,1228,1266,1279,1175,1153,1258,1297,1235,1237,1257,1253,1214,1278,1235,1289
1035,911,1042,1142,1124,990,1058,1103,1043,1046,1032,1057,1069,1023,994,1021,1111,1009,996,1006,914,1000,988,970,1038,1024,1038,1006,1112,963,996,1054,1010,1004,970,981,1008,990,1020,1012,1042,1004,988,1048,1096,1024,1062,1063,1021,1039,1000,1043,952,955,983,1065,1043,989,996,1008,1053,1033,985,1027
1093,967,1080,1172,1102,1241,1042,1154,1051,1086,1076,1083,1141,1029,1115,1033,1154,1030,1027,1050,967,1056,1077,1039,1036,1023,1029,1022,1094,1069,1065,1091,1064,1102,1040,1146,1002,1060,1032,1038,1059,1031,1051,1135,1062,1043,1058,1127,1049,1107,1022,1082,995,1010,1013,1053,1033,1034,1008,1138,1062,1068,983,1077
1405,1410,1432,1435,1361,1519,1548,1512,1557,1385,1464,1457,1497,1410,1379,1402,1506,1426,1430,1425,1355,1425,1380,1360,1510,1411,1528,1565,1483,1399,1424,1408,1440,1465,1322,1430,1366,1472,1518,1417,1355,1429,1473,1488,1530,1419,1374,1470,1381,1441,1427,1424,1468,1359,1413,1437,1405,1380,1337,1500,1356,1459,1394,1386
1263,1178,1239,1292,1219,1228,1201,1471,1374,1349,1250,1289,1307,1259,1293,1248,1283,1269,1248,1243,1207,1345,1279,1283,1226,1277,1320,1329,1284,1264,1292,1265,1262,1302,1279,1311,1215,1291,1311,1267,1272,1249,1271,1361,1325,1277,1371,1289,1293,1323,1254,1333,1270,1232,1193,1286,1251,1218,1253,1317,1209,1285,1237,1308
972,893,956,1059,937,954,917,989,1129,974,1067,1026,1019,939,1006,907,1003,978,947,940,875,950,948,911,922,974,956,906,993,882,936,938,954,974,968,941,996,935,984,955,906,958,974,1035,1008,971,976,988,977,1051,956,1016,928,949,924,972,935,900,915,1017,932,986,953,962
